-0.031911,0.11129,0.56236,0.17586,-0.5565,-0.0023397,0.61635
0.61635,0.26692,-0.09018,0.074224,0.10061,0.084498,0.18911
0.28882,-0.026132,-0.66095,-0.073795,0.2161,0.10819,0.21896
-0.29269,0.046915,0.010124,0.29199,-0.19304,-0.1099,-0.09012
0.29199,-0.19304,-0.1099,-0.09012,-0.38872,-0.35827,-0.015551
-0.19612,-0.063098,0.1046,0.36045,0.18285,0.00077447,0.28192
-0.088579,-0.055547,0.20862,-0.10629,-0.094616,-0.010317,0.011023
-0.10629,-0.094616,-0.010317,0.011023,-0.070797,-0.18813,-0.065028
-0.16566,-0.22499,-0.12113,-0.17515,-0.53365,-0.16369,0.078555
-0.29401,-0.096988,0.38426,0.20254,-0.14131,0.17985,0.60534
0.20254,-0.14131,0.17985,0.60534,0.19235,-0.22665,0.63628
0.63628,0.007365,-0.2052,-0.27105,-0.24467,0.032791,-0.044466
-0.62807,-0.13697,-0.038172,0.39457,0.19152,-0.088667,-0.34143
-0.34143,0.24843,0.26437,0.017097,-0.078783,0.11307,-0.037809
0.23096,0.081782,0.067089,0.13815,0.044435,-0.17499,-0.18461
0.13815,0.044435,-0.17499,-0.18461,0.37664,0.19846,0.3084
-0.18461,0.37664,0.19846,0.3084,0.21219,0.14431,0.2945
0.040799,-0.090996,-0.13502,-0.079003,-0.18092,-0.13399,0.007134
0.0058015,-0.16292,-0.12994,0.056067,0.0016751,-0.16555,0.24599
0.19831,0.81474,0.098835,-0.93429,-1.144,-0.74446,-0.35413
0.15242,0.16986,0.15439,0.01515,0.076476,-0.083341,0.28442
0.28442,0.46766,-0.076996,-0.0028915,-0.2094,0.038277,-0.072359
0.013549,-0.0017929,0.13874,-0.13806,-0.069301,-0.095775,0.49955
-0.13806,-0.069301,-0.095775,0.49955,0.56982,0.29542,0.17557
0.17557,-0.13131,-0.039243,0.13936,0.078141,0.016566,0.093304
0.093304,0.10469,0.2487,0.13981,0.058228,0.0021918,-0.1852
0.17101,0.032645,-0.37374,-0.14718,-0.097822,0.0057089,0.084244
-0.10441,-0.23115,0.0057714,0.045274,0.07777,-0.063782,0.13642
0.045274,0.07777,-0.063782,0.13642,0.078643,-0.21447,0.56594
0.21691,-0.083705,-0.17971,0.040056,0.31778,0.035935,-0.14932
0.082844,-0.21751,-0.17198,0.79025,0.31323,-1.6632,-2.1044
0.79025,0.31323,-1.6632,-2.1044,-1.9709,-1.5601,-0.078644
0.14074,0.043069,-0.0054819,-0.097489,0.51004,0.54173,0.18506
-0.18758,0.28655,0.32,0.18097,0.042844,0.37831,0.21511
0.18097,0.042844,0.37831,0.21511,0.65385,0.6735,0.61273
0.61273,0.37868,0.063901,0.11718,0.29316,0.52423,0.45539
0.05825,0.48855,-0.22932,0.40521,0.37969,0.17932,0.26982
0.26982,-0.48811,-0.42784,-0.29587,0.067755,-0.058548,-0.40424
0.046538,0.34084,0.13711,-0.21306,-0.13849,0.34686,0.21574
-0.21306,-0.13849,0.34686,0.21574,0.17076,-0.013244,0.32508
0.21574,0.17076,-0.013244,0.32508,0.37636,-0.049631,0.16078
0.23734,0.44512,0.038421,0.11261,0.083838,0.14351,0.21975
-0.0040708,0.13058,-0.10284,-1.27,0.17863,-0.34772,0.17033
-0.098625,-0.21608,-0.23512,-0.26636,0.038562,-0.33022,0.13607
0.030731,-0.1717,-0.31973,-0.20272,-0.24911,0.054101,0.2706
0.2706,-0.053568,-0.016187,-0.047801,0.20255,0.2793,0.19789
-0.1331,-0.1033,-1.1493,0.57879,-0.058713,0.17642,0.29
0.57879,-0.058713,0.17642,0.29,0.046489,-0.037305,0.3154
0.3154,-0.0292,-0.1361,-0.025676,-0.35849,0.12313,0.1925
0.1925,0.11034,0.038786,-0.14611,-0.10899,-0.25204,-0.0081837
-0.32235,-0.36663,0.10962,-0.28712,-0.15119,0.3899,0.0075091
-0.012954,0.18038,0.23992,0.038944,0.35817,0.091166,0.062943
0.038944,0.35817,0.091166,0.062943,0.01303,-0.019741,0.067081
0.30635,-0.027887,-0.022843,-0.13044,0.019513,0.18093,0.51907
0.29493,0.094709,-0.15055,0.094603,0.07639,-0.28359,0.12276
0.094603,0.07639,-0.28359,0.12276,-0.287,-0.027297,-0.096928
-0.24147,-0.047866,-0.060019,-0.21881,-0.094646,-0.19384,-0.39324
-0.44161,-0.13277,0.098902,0.072894,-0.0027874,0.17416,-0.053566
0.072894,-0.0027874,0.17416,-0.053566,0.17084,-0.012995,-0.35743
-0.35743,-0.10144,-0.13503,0.011512,0.29623,0.29378,0.14571
-0.32532,-0.40932,-0.16754,-0.19105,0.0394,0.2895,0.10618
0.10618,-0.085781,-0.085601,0.056575,-0.16453,0.09444,0.47083
-0.0061965,-0.05957,0.16343,0.27476,0.12261,0.03987,-0.0144
0.27476,0.12261,0.03987,-0.0144,-0.14697,-0.13113,0.10795
-0.0144,-0.14697,-0.13113,0.10795,-0.032882,-0.033956,0.16968
0.049991,0.0098696,0.033995,0.1627,0.34575,-0.089738,0.20576
0.067724,-0.11718,-0.11421,0.19105,0.09646,0.28419,0.11302
0.13094,0.27688,0.36464,0.30155,0.29441,0.50566,0.15955
-0.60759,-0.42727,-0.20545,0.23783,0.062875,-0.03769,0.092205
0.092205,-0.21266,-0.070759,0.018824,0.14499,0.25492,0.30522
-0.18154,-0.32303,-0.32501,0.038697,0.11046,0.26248,0.35137
0.038697,0.11046,0.26248,0.35137,0.027406,-0.028681,0.19048
0.19048,0.07866,0.14577,-0.12494,-0.17688,-0.12396,0.055417
0.055417,0.16195,0.18987,0.16618,-0.069723,-0.18253,-0.014669
0.30981,-0.16129,0.13634,0.21336,0.019726,0.079729,0.38344
0.061898,0.072932,0.05124,-0.045199,-0.23975,-0.041649,0.1454
-0.045199,-0.23975,-0.041649,0.1454,0.31228,0.23139,0.19226
-0.096257,-0.01248,-0.22754,-0.22087,-0.047726,0.23701,0.22671
0.016387,-0.027265,-0.30393,0.20818,-0.2156,-0.53123,-0.52835
0.20818,-0.2156,-0.53123,-0.52835,0.035354,-0.42372,-0.52405
0.1439,-0.083782,0.16779,0.15387,-0.11367,-0.13167,0.1315
-0.13507,-0.0050066,-0.13197,-0.13498,-0.2115,0.21803,0.27862
-0.13498,-0.2115,0.21803,0.27862,0.16211,0.046802,-0.34162
-0.34162,-0.2838,-0.085205,0.1123,-0.076351,0.13242,0.37646
0.79717,1.2523,0.42786,0.58422,0.084022,-0.33044,0.074604
0.074604,-0.19219,-0.70092,-0.42002,-0.48013,-0.2128,0.14084
0.12536,0.22426,-0.2693,0.042745,0.010368,-0.014475,-0.067403
0.042745,0.010368,-0.014475,-0.067403,-0.061775,-0.44859,0.14002
-0.067403,-0.061775,-0.44859,0.14002,0.001976,-0.16107,0.34094
0.26016,0.073267,0.071797,0.33869,-0.025672,-0.5501,-0.27765
-0.54721,-0.38608,-0.084951,-0.11192,-0.31446,-0.072432,0.016204
0.21375,0.15973,0.2915,0.091214,0.30956,-0.094744,0.15956
0.22184,0.059936,-0.52446,-0.35852,-0.29426,-0.30981,0.42512
0.42512,0.54441,0.0037236,-0.23855,-0.34658,-0.27586,0.0030395
0.19675,0.14408,-0.099562,0.23945,0.2476,0.33528,0.55566
0.23945,0.2476,0.33528,0.55566,0.3559,0.40307,0.46824
0.46824,-0.096918,-0.032195,0.20972,0.31998,0.067512,0.21153
0.21153,0.22784,-0.16891,-0.15,-0.041153,-0.13692,-0.35487
0.6129,0.27877,-0.089192,0.16618,0.31743,0.3915,0.07249
0.21706,0.16671,-0.24351,-0.68692,-0.085232,-0.017101,0.12533
-0.68692,-0.085232,-0.017101,0.12533,0.014222,0.096672,0.5161
0.89313,0.43361,0.13901,0.076593,0.34661,0.37423,0.36729
-0.052307,-0.017959,-0.34924,0.1261,-0.079714,-0.014373,0.051867
0.1261,-0.079714,-0.014373,0.051867,0.10153,-0.20363,-0.444
0.26111,-0.10353,-0.00029059,0.029008,-0.062139,0.16146,0.34677
0.12491,-0.25327,-0.71169,-1.1341,-0.38753,-0.085865,-0.018282
-1.1341,-0.38753,-0.085865,-0.018282,-0.073953,-0.31536,-0.44731
-0.44731,-0.35732,-0.64467,-0.22488,0.067658,-0.094481,0.08787
-0.43991,0.093641,0.65573,0.53986,0.2385,-0.0586,0.17017
0.17017,-0.36418,-0.55458,-0.28562,-0.089662,0.064317,0.30954
0.25214,-0.1549,0.052651,0.060954,-0.12151,-0.096863,0.31631
0.060954,-0.12151,-0.096863,0.31631,0.25938,-0.034034,-0.10965
0.31631,0.25938,-0.034034,-0.10965,0.10373,-0.077931,0.27717
-0.3541,-0.11199,0.067227,0.39478,0.1575,-0.070163,-0.048078
-0.49961,-0.32708,0.0093122,0.22548,0.4508,0.18269,0.30942
-0.076845,0.039439,0.15924,0.13625,0.17438,0.13545,0.089126
-0.08257,-0.18399,-0.4388,0.11885,0.22774,0.34656,0.25426
0.25426,-0.31813,-0.28264,-0.1781,-0.3079,-0.084116,0.36207
0.33612,0.20692,0.28021,0.24802,0.066039,0.37433,0.11229
0.24802,0.066039,0.37433,0.11229,-0.033923,0.10996,-0.039086
-0.039086,-0.11395,-0.16707,-0.086992,-0.18657,-0.16438,0.23753
0.23753,-0.13309,-0.45916,0.21758,0.089463,-0.069372,0.041368
0.1853,0.030279,-0.25123,-0.21734,0.14039,0.37334,0.34446
-0.35141,-0.24091,-0.25765,-0.31163,-0.14053,0.13017,0.66079
-0.31163,-0.14053,0.13017,0.66079,0.079183,-0.10948,-0.030708
0.31783,-0.021298,-0.3025,-0.19375,-0.13302,-0.12357,-0.15556
-0.17669,-0.099374,0.40074,0.37417,0.5392,0.58715,0.42393
0.37417,0.5392,0.58715,0.42393,0.086146,-0.10735,0.41803
-0.76132,-0.21551,-0.19802,-0.13228,-0.078833,0.36275,0.22736
-0.12591,-0.12728,0.28222,0.045272,0.045273,0.31024,0.1537
0.045272,0.045273,0.31024,0.1537,-0.19174,0.2208,0.28541
0.28541,0.1637,-0.12502,0.067525,-0.0084095,-0.057836,0.2158
-0.43139,0.075767,0.19437,0.16575,-0.030299,-0.0038548,-0.27534
-0.27534,-0.30015,-0.20702,-0.4222,-0.23878,0.13165,0.37833
-0.052256,-0.19812,0.2181,0.073516,0.29741,0.36193,0.44229
0.073516,0.29741,0.36193,0.44229,-0.060797,0.12407,0.29018
0.44229,-0.060797,0.12407,0.29018,0.12148,-0.34625,0.17499
-0.053986,-0.21424,0.25178,0.22289,0.06144,0.052304,0.49735
-0.15815,0.070141,0.23919,0.22837,0.24583,0.34203,0.32196
0.03907,-0.013762,0.088102,0.012942,0.063211,-0.13804,0.18493
0.39894,0.32131,0.04817,-0.22119,-0.0048802,0.21792,-2.4174
-2.4174,0.76865,0.75181,0.28436,0.094602,-0.19122,0.23093
0.3908,0.35638,0.44009,0.15392,-0.25903,0.41375,0.12815
0.15392,-0.25903,0.41375,0.12815,-0.068606,-0.24839,-0.5122
-0.5122,-0.44363,-0.48704,-0.311,-0.027759,-0.32917,-0.024476
-0.024476,0.03663,0.025461,0.13626,-0.083556,-0.52978,-0.026375
0.010537,-0.062062,0.18266,0.3265,0.19913,0.2268,0.1511
0.088616,0.16948,0.30853,0.38437,0.39863,0.16599,-0.26887
0.38437,0.39863,0.16599,-0.26887,-0.014177,0.21131,-0.12852
-0.19978,0.068576,0.10229,0.041279,0.070005,0.1106,0.099557
0.22837,0.051373,-0.56547,0.079738,0.60952,0.51612,0.12056
0.079738,0.60952,0.51612,0.12056,-0.19899,-0.10162,0.1309
0.56717,0.2414,-0.32968,-0.20997,-0.28945,0.073857,-0.24577
0.22929,-0.031011,-0.38758,-0.040395,-0.17809,0.12065,-0.19849
-0.040395,-0.17809,0.12065,-0.19849,-0.43352,0.11999,-0.46476
-0.46476,-0.38975,-0.16122,-0.1064,-0.16526,-0.074902,0.19432
0.061782,0.066661,-0.11851,-0.50804,-0.087729,-0.15768,-0.25817
-0.25817,-0.089134,-0.55535,-0.16756,-0.30203,-0.24235,0.43953
0.2121,0.27317,0.20791,-0.25696,0.58615,0.58669,0.59392
-0.25696,0.58615,0.58669,0.59392,0.23282,0.18536,0.35891
0.59392,0.23282,0.18536,0.35891,0.32529,0.36606,0.40019
-1.3351,0.91496,0.77368,0.29232,0.26761,0.55847,0.5902
-0.076827,0.014863,0.27352,0.021582,-0.21661,-0.13095,-0.77177
-2.8628,0.14045,-0.37546,-0.28281,-0.95403,-0.62354,-0.21473
-0.57904,-0.32031,-0.17484,-0.21647,-0.13243,0.16132,-0.23624
-0.23624,-0.23245,-0.2443,-0.54446,-0.43936,-0.22303,0.14415
-0.15762,0.037515,0.11659,0.038367,0.58486,0.13057,0.2045
0.038367,0.58486,0.13057,0.2045,0.19625,0.32344,0.23264
0.23264,0.15977,0.18358,-0.071967,0.16005,0.5365,0.66666
0.66666,0.61004,2.44E-05,-0.58089,-0.12195,-0.0011736,-0.36052
-2.047,0.16411,-0.12668,-0.0050286,0.092796,-0.064198,0.54327
0.20194,0.39571,0.38842,0.53124,0.43608,0.21458,0.30133
0.53124,0.43608,0.21458,0.30133,0.69967,0.27779,0.20769
-0.5507,-0.38659,-0.056548,0.12214,-0.19445,-0.10262,-0.19454
0.015843,-0.31859,-0.64475,-0.53045,-0.23988,-0.035049,-0.3098
-0.53045,-0.23988,-0.035049,-0.3098,0.30053,0.22506,0.43766
-0.054333,0.07868,-0.18383,0.24811,0.6735,0.14716,0.048789
0.55055,0.24995,-0.33125,0.24809,0.10596,0.22226,0.25072
0.24809,0.10596,0.22226,0.25072,-0.28164,0.011168,0.081806
0.081806,-0.070562,-0.31439,-0.27722,0.052393,0.1984,0.21456
0.215,-0.15977,0.2471,0.56594,0.60545,0.70156,0.5587
0.5587,0.41355,-0.030262,-0.39936,-0.2669,0.082995,-0.13759
0.0016596,0.10763,-0.21703,-0.12811,0.16956,0.13895,0.045297
-0.12811,0.16956,0.13895,0.045297,0.32985,0.3515,-0.11264
0.045297,0.32985,0.3515,-0.11264,0.47326,0.15937,0.096034
-0.46307,-0.27551,-0.33003,0.042993,0.24442,0.2951,0.23846
-0.3213,-0.017598,0.08126,-0.1114,-0.19774,-3.24E-05,0.21863
0.22703,-0.053411,-0.038634,0.45877,0.18925,0.12431,0.3377
-0.47001,-0.56436,-0.52994,0.00049829,0.29246,0.028318,-0.0030998
-0.0030998,-0.18531,-0.17573,-0.22074,0.54175,0.45488,-0.33643
-0.13992,0.057673,-0.20371,-0.08888,-0.032242,0.46895,0.22656
-0.08888,-0.032242,0.46895,0.22656,0.034315,0.042685,0.31975
0.31975,-0.1846,-0.14258,0.076868,0.18122,0.10265,-0.41278
-0.41278,-0.11492,0.17246,-0.084134,0.49411,0.65952,0.28581
0.017153,-0.29574,-0.21008,0.32325,-0.27853,-0.55584,-0.085537
0.034854,0.0027338,-0.18048,-0.026989,-0.2457,-0.25777,0.022112
-0.026989,-0.2457,-0.25777,0.022112,0.41466,0.53549,-0.052508
-0.18539,-0.34499,0.074323,-0.066827,0.17535,0.25371,0.08012
-0.17657,-0.46566,-0.75752,-0.36871,0.121,0.033482,0.21705
-0.36871,0.121,0.033482,0.21705,0.21428,-0.19212,-0.089963
0.33842,0.32205,0.086557,-0.60764,-0.050891,0.16031,0.24737
-0.1472,0.05361,-0.26887,-0.30638,-0.052841,0.048311,0.1199
-0.30638,-0.052841,0.048311,0.1199,0.22316,0.032857,0.20606
0.20606,0.19006,-0.26985,0.12828,0.30674,0.25061,0.28948
,,,,,,
mean,,,,,,
-0.004284019,-0.010386154,-0.043189282,0.026204198,0.030910233,0.020442859,0.099166576
sd,,,,,,
0.597172441,0.512202829,0.426818322,0.447647057,0.365080661,0.37523829,0.416093092
sqrt(n),,,,,,
36.08323711,36.08323711,36.08323711,36.08323711,36.08323711,36.08323711,36.08323711
sem,,,,,,
0.016549858,0.014195035,0.011828715,0.012405956,0.010117736,0.010399241,0.011531479
