-0.23791,0.14878,0.056647,-0.19612,-0.063098,0.1046,0.36045
0.36045,0.18285,0.00077447,0.28192,0.050987,0.11952,0.2217
0.28192,0.050987,0.11952,0.2217,-0.028676,0.23485,0.19766
0.2217,-0.028676,0.23485,0.19766,0.25298,0.2036,-0.088579
-0.17515,-0.53365,-0.16369,0.078555,0.084117,-0.31131,0.20388
0.60534,0.19235,-0.22665,0.63628,0.007365,-0.2052,-0.27105
-0.18896,-0.034501,0.030641,0.31985,0.1863,-0.12697,0.073759
0.31985,0.1863,-0.12697,0.073759,0.30287,0.21186,-0.03889
-0.023298,-0.074677,-0.29994,-0.62807,-0.13697,-0.038172,0.39457
0.03777,-0.12678,-0.11857,-0.056083,0.39459,0.50056,0.23096
-0.056083,0.39459,0.50056,0.23096,0.081782,0.067089,0.13815
0.3084,0.21219,0.14431,0.2945,0.051364,-0.1844,-0.040552
-0.040552,-0.23888,0.11004,0.040799,-0.090996,-0.13502,-0.079003
-0.079003,-0.18092,-0.13399,0.007134,0.06164,-0.091342,-0.019472
-0.019472,-0.21532,-0.10213,0.0058015,-0.16292,-0.12994,0.056067
0.056067,0.0016751,-0.16555,0.24599,0.058258,-0.43771,-1.2491
0.29333,-0.086517,0.062041,0.19831,0.81474,0.098835,-0.93429
-0.93429,-1.144,-0.74446,-0.35413,0.14247,-0.076776,0.026344
-0.35413,0.14247,-0.076776,0.026344,-0.17069,-0.061906,0.13041
0.49955,0.56982,0.29542,0.17557,-0.13131,-0.039243,0.13936
0.13936,0.078141,0.016566,0.093304,0.10469,0.2487,0.13981
0.13981,0.058228,0.0021918,-0.1852,-0.0061773,-0.045937,0.17101
0.56594,0.2261,-0.1859,-0.40011,0.20503,-0.25733,0.091281
-0.40011,0.20503,-0.25733,0.091281,0.40392,0.42934,0.21691
0.091281,0.40392,0.42934,0.21691,-0.083705,-0.17971,0.040056
0.040056,0.31778,0.035935,-0.14932,0.18235,-0.12671,0.044239
-0.14932,0.18235,-0.12671,0.044239,0.13049,-0.23792,0.22301
0.044239,0.13049,-0.23792,0.22301,0.15128,0.10666,0.082844
-0.097489,0.51004,0.54173,0.18506,-0.047755,-0.058236,0.48339
0.21511,0.65385,0.6735,0.61273,0.37868,0.063901,0.11718
0.4053,0.45872,-0.17012,-0.022984,-0.24771,-1.3477,-0.70326
-0.022984,-0.24771,-1.3477,-0.70326,-1.9527,-1.3932,-1.5333
-0.15561,0.21782,0.0068266,0.05825,0.48855,-0.22932,0.40521
-0.034677,-0.1896,-0.50903,-0.31586,-0.29706,-0.36706,0.046538
-0.31586,-0.29706,-0.36706,0.046538,0.34084,0.13711,-0.21306
0.32508,0.37636,-0.049631,0.16078,0.44142,0.11443,0.079983
0.079983,-0.0046342,0.038049,0.23734,0.44512,0.038421,0.11261
0.11261,0.083838,0.14351,0.21975,0.43335,0.076537,0.3251
0.3251,0.14489,0.10575,-0.0040708,0.13058,-0.10284,-1.27
-1.27,0.17863,-0.34772,0.17033,-0.1549,-0.13533,0.008758
-0.10274,-0.11831,-0.17549,-0.098625,-0.21608,-0.23512,-0.26636
-0.26636,0.038562,-0.33022,0.13607,-0.054254,-0.28331,0.10348
0.13607,-0.054254,-0.28331,0.10348,0.015425,-0.065242,0.1328
0.29,0.046489,-0.037305,0.3154,-0.0292,-0.1361,-0.025676
-0.025676,-0.35849,0.12313,0.1925,0.11034,0.038786,-0.14611
-0.14611,-0.10899,-0.25204,-0.0081837,-0.12095,-0.081521,-0.32235
0.067081,0.11703,-0.17736,0.48246,0.075826,0.16564,0.15136
0.48246,0.075826,0.16564,0.15136,0.23108,-0.011055,0.30635
0.15136,0.23108,-0.011055,0.30635,-0.027887,-0.022843,-0.13044
-0.13044,0.019513,0.18093,0.51907,0.037471,0.12247,0.056025
0.51907,0.037471,0.12247,0.056025,0.12799,0.038035,0.013741
0.056025,0.12799,0.038035,0.013741,-0.23831,0.2651,0.29493
-0.21881,-0.094646,-0.19384,-0.39324,0.16201,0.1865,0.11261
-0.053566,0.17084,-0.012995,-0.35743,-0.10144,-0.13503,0.011512
-0.14778,0.1699,-0.13149,-0.052795,-0.13469,0.34687,0.39871
-0.052795,-0.13469,0.34687,0.39871,0.33339,0.18897,0.13427
-0.12428,0.22816,0.20125,-0.32532,-0.40932,-0.16754,-0.19105
0.16535,0.19874,-0.2058,0.23635,0.17396,-0.027834,-0.0061965
0.23635,0.17396,-0.027834,-0.0061965,-0.05957,0.16343,0.27476
0.10795,-0.032882,-0.033956,0.16968,0.12372,0.082255,0.13387
0.13387,-0.067471,-0.45322,0.049991,0.0098696,0.033995,0.1627
0.1627,0.34575,-0.089738,0.20576,0.147,-0.021787,0.13817
0.13817,-0.087052,-0.092647,0.067724,-0.11718,-0.11421,0.19105
0.19105,0.09646,0.28419,0.11302,-0.099144,0.23615,-0.12734
0.15187,0.24152,0.28698,0.13094,0.27688,0.36464,0.30155
0.30155,0.29441,0.50566,0.15955,-0.27699,-0.20017,0.068748
0.15955,-0.27699,-0.20017,0.068748,0.12158,-0.90824,0.12244
0.35137,0.027406,-0.028681,0.19048,0.07866,0.14577,-0.12494
-0.12494,-0.17688,-0.12396,0.055417,0.16195,0.18987,0.16618
0.16618,-0.069723,-0.18253,-0.014669,0.11486,0.208,0.30981
0.19226,-0.12404,-0.01381,0.10236,-0.42202,-1.7112,-0.32502
0.10236,-0.42202,-1.7112,-0.32502,-0.21643,-0.16256,-0.096257
-0.32502,-0.21643,-0.16256,-0.096257,-0.01248,-0.22754,-0.22087
-0.22087,-0.047726,0.23701,0.22671,0.15189,-0.11013,0.0063308
0.22671,0.15189,-0.11013,0.0063308,0.049463,-0.053592,-0.038216
0.0063308,0.049463,-0.053592,-0.038216,-0.14445,-0.28498,0.016387
0.15387,-0.11367,-0.13167,0.1315,-0.27113,-0.26046,-0.14559
0.27862,0.16211,0.046802,-0.34162,-0.2838,-0.085205,0.1123
0.067884,0.11608,-0.036456,-0.28057,-0.19198,-0.075845,0.098849
-0.28057,-0.19198,-0.075845,0.098849,0.36744,0.04451,0.00011668
0.51215,0.80347,0.80786,0.79717,1.2523,0.42786,0.58422
-0.43393,0.0047739,-0.03839,-0.57362,-0.11912,0.019141,0.12536
-0.57362,-0.11912,0.019141,0.12536,0.22426,-0.2693,0.042745
0.14002,0.001976,-0.16107,0.34094,0.056697,-0.24841,0.058893
0.058893,-0.2041,-0.63825,0.26016,0.073267,0.071797,0.33869
0.33869,-0.025672,-0.5501,-0.27765,-0.30238,-0.37339,0.019132
0.019132,-0.30354,-0.58039,-0.54721,-0.38608,-0.084951,-0.11192
-0.11192,-0.31446,-0.072432,0.016204,-0.4734,-0.32728,0.21659
0.21671,0.36885,0.47494,0.21375,0.15973,0.2915,0.091214
0.091214,0.30956,-0.094744,0.15956,0.18765,0.024163,0.36288
0.15956,0.18765,0.024163,0.36288,0.097416,-0.49474,-0.24499
0.55566,0.3559,0.40307,0.46824,-0.096918,-0.032195,0.20972
0.20972,0.31998,0.067512,0.21153,0.22784,-0.16891,-0.15
-0.15,-0.041153,-0.13692,-0.35487,-0.21946,0.23486,0.6129
0.5161,0.77601,0.46193,0.41865,0.22014,0.25376,0.77118
0.41865,0.22014,0.25376,0.77118,0.5611,0.51399,0.89313
0.77118,0.5611,0.51399,0.89313,0.43361,0.13901,0.076593
0.076593,0.34661,0.37423,0.36729,0.2485,0.063645,0.38675
0.36729,0.2485,0.063645,0.38675,0.10035,0.35663,0.21091
0.38675,0.10035,0.35663,0.21091,-0.21112,-0.18913,-0.052307
0.029008,-0.062139,0.16146,0.34677,0.33934,0.11066,-0.24725
-0.018282,-0.073953,-0.31536,-0.44731,-0.35732,-0.64467,-0.22488
-0.097603,-0.11028,-0.25812,-0.081709,0.01037,0.12567,0.033768
-0.081709,0.01037,0.12567,0.033768,-0.060052,-0.27332,-0.13594
-0.024689,-0.33875,-0.396,-0.43991,0.093641,0.65573,0.53986
-0.25049,-0.051424,0.042298,-0.13694,0.18481,0.4958,0.25214
-0.13694,0.18481,0.4958,0.25214,-0.1549,0.052651,0.060954
-0.10965,0.10373,-0.077931,0.27717,0.0015704,-0.33043,0.087886
0.087886,-0.26999,-0.42348,-0.3541,-0.11199,0.067227,0.39478
0.39478,0.1575,-0.070163,-0.048078,-0.25895,-0.036485,-0.023268
-0.023268,-0.14196,0.037919,-0.49961,-0.32708,0.0093122,0.22548
0.22548,0.4508,0.18269,0.30942,-0.11304,-0.055091,-0.10064
0.51828,0.38629,0.33415,-0.076845,0.039439,0.15924,0.13625
0.13625,0.17438,0.13545,0.089126,0.058193,0.20881,0.35524
0.089126,0.058193,0.20881,0.35524,0.17349,-0.33977,-0.17985
0.11229,-0.033923,0.10996,-0.039086,-0.11395,-0.16707,-0.086992
-0.086992,-0.18657,-0.16438,0.23753,-0.13309,-0.45916,0.21758
0.21758,0.089463,-0.069372,0.041368,0.30875,-0.15396,0.1853
-0.030708,-0.2829,-0.82427,-0.23588,0.0028026,0.14556,0.21187
-0.23588,0.0028026,0.14556,0.21187,0.10772,-0.30183,0.31783
0.21187,0.10772,-0.30183,0.31783,-0.021298,-0.3025,-0.19375
-0.19375,-0.13302,-0.12357,-0.15556,-0.080064,-0.0099309,0.094061
-0.15556,-0.080064,-0.0099309,0.094061,0.064637,0.19751,0.19364
0.094061,0.064637,0.19751,0.19364,-0.08297,-0.032245,-0.17669
-0.13228,-0.078833,0.36275,0.22736,0.09293,0.28835,0.15749
0.1537,-0.19174,0.2208,0.28541,0.1637,-0.12502,0.067525
-0.22076,-0.62602,-0.42642,-0.17151,-0.0044113,0.092318,0.146
-0.17151,-0.0044113,0.092318,0.146,0.1687,-0.22621,0.13394
-0.036308,-0.17906,-0.5496,-0.43139,0.075767,0.19437,0.16575
-0.18969,0.2228,-0.17272,-0.39016,0.19344,0.14528,-0.052256
-0.39016,0.19344,0.14528,-0.052256,-0.19812,0.2181,0.073516
0.29018,0.12148,-0.34625,0.17499,0.22471,0.33899,0.095002
0.095002,-0.076157,0.3032,-0.053986,-0.21424,0.25178,0.22289
0.22289,0.06144,0.052304,0.49735,0.14291,-0.22068,-0.14173
-0.14173,-0.0736,-0.28819,-0.15815,0.070141,0.23919,0.22837
0.22837,0.24583,0.34203,0.32196,0.17215,0.13171,0.027203
0.026139,0.041043,0.1103,0.03907,-0.013762,0.088102,0.012942
0.012942,0.063211,-0.13804,0.18493,-0.1885,-0.63043,-0.52138
0.18493,-0.1885,-0.63043,-0.52138,-0.57072,-0.525,-0.60904
0.12815,-0.068606,-0.24839,-0.5122,-0.44363,-0.48704,-0.311
-0.311,-0.027759,-0.32917,-0.024476,0.03663,0.025461,0.13626
0.13626,-0.083556,-0.52978,-0.026375,0.12182,0.02866,0.010537
-0.12852,-0.079951,0.22853,0.48715,0.16993,-0.25928,0.025267
0.48715,0.16993,-0.25928,0.025267,-0.25108,-0.34193,-0.19978
0.025267,-0.25108,-0.34193,-0.19978,0.068576,0.10229,0.041279
0.041279,0.070005,0.1106,0.099557,-0.096799,0.36073,0.49472
0.099557,-0.096799,0.36073,0.49472,-0.21447,-0.47649,-0.34239
0.49472,-0.21447,-0.47649,-0.34239,-0.28032,-0.04144,0.22837
-0.20997,-0.28945,0.073857,-0.24577,-0.42225,0.020367,0.084642
-0.19849,-0.43352,0.11999,-0.46476,-0.38975,-0.16122,-0.1064
0.031706,-0.070978,-0.25363,0.18017,0.069305,-0.034142,0.039061
0.18017,0.069305,-0.034142,0.039061,0.20045,0.12853,0.1845
0.27988,0.3471,-0.17445,0.061782,0.066661,-0.11851,-0.50804
-0.52216,-0.14889,-0.0055082,-0.34243,0.093076,0.39473,0.2121
-0.34243,0.093076,0.39473,0.2121,0.27317,0.20791,-0.25696
0.35891,0.32529,0.36606,0.40019,0.67879,0.79211,0.64193
0.64193,0.33455,-0.16347,-1.3351,0.91496,0.77368,0.29232
0.29232,0.26761,0.55847,0.5902,0.51081,0.38094,0.26046
0.26046,0.59751,0.31619,-0.076827,0.014863,0.27352,0.021582
0.021582,-0.21661,-0.13095,-0.77177,-0.83452,-0.78468,-0.82623
0.41516,0.40868,0.39939,-2.8628,0.14045,-0.37546,-0.28281
-0.28281,-0.95403,-0.62354,-0.21473,0.19344,-0.26428,-0.48179
-0.21473,0.19344,-0.26428,-0.48179,-0.17895,-0.26424,-0.43449
0.2045,0.19625,0.32344,0.23264,0.15977,0.18358,-0.071967
-0.071967,0.16005,0.5365,0.66666,0.61004,2.44E-05,-0.58089
-0.58089,-0.12195,-0.0011736,-0.36052,-0.95812,-0.43781,-2.047
0.20769,0.23869,0.2966,0.23453,0.50808,0.37082,-0.36564
0.23453,0.50808,0.37082,-0.36564,-0.30989,-0.23544,-0.5507
-0.36564,-0.30989,-0.23544,-0.5507,-0.38659,-0.056548,0.12214
0.12214,-0.19445,-0.10262,-0.19454,-0.27872,-0.1348,0.0076249
-0.19454,-0.27872,-0.1348,0.0076249,-0.10207,-0.94204,-1.5127
0.0076249,-0.10207,-0.94204,-1.5127,0.11038,0.10861,0.015843
0.24811,0.6735,0.14716,0.048789,0.37589,0.11739,0.13529
0.25072,-0.28164,0.011168,0.081806,-0.070562,-0.31439,-0.27722
0.24963,0.24891,0.34859,-0.096016,0.054539,0.21189,0.24281
-0.096016,0.054539,0.21189,0.24281,-0.1801,0.042047,-0.29349
-0.0089618,0.22884,0.0062063,0.215,-0.15977,0.2471,0.56594
-0.29511,0.043458,-0.082934,-0.043916,0.14115,0.33078,0.0016596
-0.043916,0.14115,0.33078,0.0016596,0.10763,-0.21703,-0.12811
-0.11264,0.47326,0.15937,0.096034,0.025769,-0.15182,0.021003
0.021003,0.07117,-0.29691,-0.46307,-0.27551,-0.33003,0.042993
0.042993,0.24442,0.2951,0.23846,0.16722,0.13692,-0.059001
-0.059001,-0.079894,-0.25741,-0.3213,-0.017598,0.08126,-0.1114
-0.1114,-0.19774,-3.24E-05,0.21863,0.026126,-0.23524,0.13775
-0.40929,-0.023871,-0.12887,0.22703,-0.053411,-0.038634,0.45877
0.45877,0.18925,0.12431,0.3377,-0.075036,0.13464,0.25115
0.3377,-0.075036,0.13464,0.25115,-0.0022078,0.020857,-0.11495
0.22656,0.034315,0.042685,0.31975,-0.1846,-0.14258,0.076868
0.076868,0.18122,0.10265,-0.41278,-0.11492,0.17246,-0.084134
-0.084134,0.49411,0.65952,0.28581,0.34302,-0.1471,0.017153
-0.052508,0.29326,-0.30307,-0.041397,0.48064,0.45414,-0.026647
-0.041397,0.48064,0.45414,-0.026647,0.25723,-0.14676,-0.18539
-0.026647,0.25723,-0.14676,-0.18539,-0.34499,0.074323,-0.066827
-0.066827,0.17535,0.25371,0.08012,0.11387,-0.16267,-0.15173
0.08012,0.11387,-0.16267,-0.15173,-0.28212,-0.13615,0.22751
-0.15173,-0.28212,-0.13615,0.22751,0.14332,-0.11849,-0.17657
-0.60764,-0.050891,0.16031,0.24737,0.67784,0.49002,0.2702
0.1199,0.22316,0.032857,0.20606,0.19006,-0.26985,0.12828
-0.8597,-0.51686,-0.43807,0.016901,0.06594,-0.50455,-0.12651
0.016901,0.06594,-0.50455,-0.12651,0.26616,0.023591,-0.14356
,,,,,,
mean,,,,,,
0.044327552,0.02599892,-0.023389127,0.051870291,0.026157653,-0.030405712,0.02847508
sd,,,,,,
0.397715123,0.423521951,0.447784356,0.483590527,0.474210512,0.44528864,0.553620165
sqrt(n),,,,,,
36.08323711,36.08323711,36.08323711,36.08323711,36.08323711,36.08323711,36.08323711
sem,,,,,,
0.011022158,0.01173736,0.012409761,0.013402083,0.013142128,0.012340596,0.015342863
